cell_id,drop_threshold,relative_increment_fraction,plateau_patience,checkpoint,seed,num_layers,source,destination,through,destination_max_layer,keep_max_layer,kept_layers,retained,max_exact_drop,exact_drop_at_kept_prefix
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,D_ones,O[0],ROOT,9,8,L0-L8,1,0.271978021978022,0.2593406593406593
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,O[1],ROOT,9,6,L0-L6,1,0.3362637362637363,0.3362637362637363
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,O[1],ROOT,9,6,L0-L6,1,0.265934065934066,0.24340659340659343
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,O[1],ROOT,9,8,L0-L8,1,0.2796703296703297,0.2648351648351649
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,O[1],ROOT,9,-1,none,0,0.00439560439560438,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_ones,O[1],ROOT,9,4,L0-L4,1,0.36923076923076925,0.3456043956043956
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,D_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,D_ones,O[1],ROOT,9,5,L0-L5,1,0.47307692307692306,0.42912087912087915
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,O[0],O[1],ROOT,9,9,L0-L9,1,0.06318681318681318,0.06318681318681318
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_hundreds,O[0],6,0,L0-L0,1,0.44065934065934065,0.44065934065934065
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_tens,O[0],7,0,L0-L0,1,0.26538461538461544,0.26538461538461544
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,N_tens,O[0],7,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,N_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,N_ones,O[0],8,-1,none,0,-0.0005494505494505475,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,B_ones,O[0],2,0,L0-L0,1,0.5181318681318681,0.5181318681318681
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,B_ones,O[0],2,0,L0-L0,1,0.3604395604395605,0.35439560439560436
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_ones,D_ones,O[0],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,D_tag,D_ones,O[0],8,0,L0-L0,1,0.5450549450549451,0.5423076923076924
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_hundreds,O[1],6,0,L0-L0,1,0.44065934065934065,0.44065934065934065
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_tens,O[1],6,0,L0-L0,1,0.26538461538461544,0.26538461538461544
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,N_tens,O[1],6,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,N_ones,O[1],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,N_ones,O[1],8,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,N_ones,O[1],8,-1,none,0,-0.0005494505494505475,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,B_ones,O[1],4,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,B_ones,O[1],4,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,B_ones,O[1],4,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,B_ones,O[1],4,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,B_ones,O[1],4,0,L0-L0,1,0.5181318681318681,0.5181318681318681
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,B_ones,O[1],4,0,L0-L0,1,0.3604395604395605,0.35439560439560436
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_ones,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,D_tag,D_ones,O[1],5,0,L0-L0,1,0.5445054945054946,0.5423076923076924
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,B_tag,B_ones,0,-1,none,0,0.01593406593406599,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,B_tens,B_ones,0,0,L0-L0,1,0.22747252747252744,0.22747252747252744
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tag,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_tens,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,B_ones,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tag,B_tag,B_tens,0,-1,none,0,0.01593406593406599,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_hundreds,B_tag,B_tens,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_tens,B_tag,B_tens,0,-1,none,0,0.0,0.0
drop0.05_rel0.2,0.05,0.2,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s1337_best.pt,1337,10,N_ones,B_tag,B_tens,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,O[0],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,O[0],ROOT,9,5,L0-L5,1,0.17258328782086296,0.16657564172583283
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,O[0],ROOT,9,7,L0-L7,1,0.15892954669579462,0.15565264882577823
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,O[0],ROOT,9,-1,none,0,0.04751501911523759,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,O[0],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,O[0],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_ones,O[0],ROOT,9,2,L0-L2,1,0.1796832332058984,0.13599126160567998
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_tag,O[0],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_ones,O[0],ROOT,9,5,L0-L5,1,0.19770617149098857,0.16329874385581655
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,O[1],ROOT,9,6,L0-L6,1,0.19770617149098857,0.190606226105953
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,O[1],ROOT,9,7,L0-L7,1,0.24194429273620977,0.23593664664117964
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,O[1],ROOT,9,7,L0-L7,1,0.2566903331512834,0.22282905516111418
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,O[1],ROOT,9,-1,none,0,0.0005461496450027692,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_ones,O[1],ROOT,9,2,L0-L2,1,0.29109776078645544,0.23539049699617698
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_tag,O[1],ROOT,9,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_ones,O[1],ROOT,9,5,L0-L5,1,0.448388858547242,0.41561987984707816
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,O[0],O[1],ROOT,9,9,L0-L9,1,0.1796832332058984,0.1796832332058984
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,N_hundreds,O[0],5,0,L0-L0,1,0.312397596941562,0.312397596941562
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,N_tens,O[0],7,-1,none,0,0.020207536865101017,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,N_tens,O[0],7,-1,none,0,0.0005461496450027692,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,B_ones,O[0],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,B_ones,O[0],2,0,L0-L0,1,0.2796286182413982,0.2796286182413982
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,B_ones,O[0],2,0,L0-L0,1,0.1370835608956854,0.12179137083560898
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_ones,D_ones,O[0],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_tag,D_ones,O[0],5,0,L0-L0,1,0.27689787001638444,0.275805570726379
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,N_hundreds,O[1],6,0,L0-L0,1,0.312397596941562,0.312397596941562
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,N_tens,O[1],7,-1,none,0,0.020207536865101017,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,N_tens,O[1],7,-1,none,0,0.0005461496450027692,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,N_ones,O[1],7,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,N_ones,O[1],7,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,N_ones,O[1],7,-1,none,0,0.0010922992900054274,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,B_ones,O[1],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,B_ones,O[1],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,B_ones,O[1],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,B_ones,O[1],2,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,B_ones,O[1],2,0,L0-L0,1,0.2796286182413982,0.2796286182413982
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,B_ones,O[1],2,0,L0-L0,1,0.1370835608956854,0.12179137083560898
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tens,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_ones,D_ones,O[1],5,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,D_tag,D_ones,O[1],5,0,L0-L0,1,0.27689787001638444,0.275805570726379
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,B_tag,B_ones,0,-1,none,0,0.0005461496450027692,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,B_tag,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,B_tens,B_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,B_tens,B_ones,0,0,L0-L0,1,0.20262151829601316,0.20262151829601316
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tag,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_hundreds,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_tens,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,N_ones,D_tag,D_ones,0,-1,none,0,0.0,0.0
drop0.05_rel0.3,0.05,0.3,2,checkpoints/model_t_l10_mby_NB_intersection_pTrue_s0_best.pt,0,10,B_tag,D_tag,D_ones,0,-1,none,0,0.0,0.0
